Resident ID,Verified,Resident Duration,Rating,Review Date,Review Text,Sentiment,Sentiment Numeric,Compound Score
1,Verified,2019- 2024,5.0,9/7/2019,Clean secure apartments in a great location with a wonderful staff always ready to assist you. Grounds are well kept and overall it's an extremely peaceful facility. The one issue we had was addressed within the hour with after hours service.,Positive,2,0.9638
2,Verified,2019 - 2020,4.5,2/26/2020,"Just excellent people at the Main Office. Claudia & Enrique are very customer/tenant satisfaction oriented staff members. The community is great and its facilities are outstanding. If only we can have a half basketball court, it would be awesome. Thanks.",Positive,2,0.9719
3,Resident,2019- 2024,5.0,8/20/2019,"I have never written a review before, but I just had to write one for The Sedona because the customer service and move in process was just amazing. Tina was so amazing from the moment we stepped in. We reserved an apartment about two months early before moving in. It's been a week now and so far me and my girlfriend are loving the place. The gym is one of the best apartment gyms I've seen in any apartment complex and everything is so clean and well kept in the community.",Positive,2,0.9865
4,Verified,2019- 2024,5.0,8/19/2019,So far the experience has been great and the residents along with the staff have been inviting and very helpful during the moving process. Enrique went above and beyond to ensure my move was swift and stress free. His communication skills were topnotch.,Positive,2,0.9245
5,Verified,2019- 2024,5.0,5/22/2019,Extremely nice people at The Sedona. My apartment is beautiful and the signing process was extremely easy! The neighborhood is extremely relaxing and there are a bunch of stores nearby for whatever you need! Highly suggest signing here!,Positive,2,0.9388
6,Verified,2017 - 2019,4.7,4/11/2019,"Muy a gusto en Sedona. Nos gustaría seguir viviendo en esta comunidad. Siempre asistimos a los eventos y tenemos muchos amigos que nos reunimos frecuentemente. La piscina es excelente, el staff y la gente de mantenimiento son muy serviciales y resuelven rápidamente nuestras necesidades.",Neutral,1,0.0
7,Verified,2019- 2024,5.0,3/5/2019,Sedona Apartment Homes is the place to be called home. The property is astonishing... The lakes are breathtaking! Peaceful and quiet. The property itself is well located but it doesn't feel like you are in the middle of the traffic chaos area. I love this place in many ways!!!,Positive,2,0.5998
8,Verified,2018 - 2019,1.7,1/15/2019,Terrible service. Maintenance asks the tenants to complete their own repairs and do not even show up. I have submitted service requests only to be sent an email response to repair myself or some requests go unanswered at all.,Negative,0,-0.4767
9,Verified,2018 - 2019,3.7,1/14/2019,The Sedona is a beautiful property but the floors and walls are very thin! I have been living in hell with my upstairs neighbors and will not be renewing my lease. Many people that live here also do not pick up their dog poop. Watch out for land mines.,Negative,0,-0.7385
10,Verified,2018 - 2019,5.0,1/9/2019,"Wonderful staff, beautiful apartments and nice residents. The amenities are also fantastic. Melissa is amazing and helped us drastically with the move since we relocated from a different state.",Positive,2,0.9571
11,Verified,2018 - 2019,4.8,1/8/2019,"We have loved our time at The Sedona so far. It's been a great 5 months and we really enjoy this community, the amenities, the staff and the people we've met. We love the pool area, it feels like a resort! The property is beautiful and well maintained and the units are gorgeous as well.",Positive,2,0.9843
12,Verified,2018 - 2019,3.3,1/8/2019,"Community is quiet for the most part and is beautiful on the exterior but some neighbors are noisy. I also had a package stolen from my doorstep. For what I am paying in rent here, this place isn't worth it. Don't buy into the fancy pool and front lobby... this place isn't a resort.",Negative,0,-0.7095
13,Verified,2016 - 2019,4.3,1/3/2019,"Very classy and on the high end side, but you get what you pay for. Immaculate clubhouse, beautiful pool, and extra large hot tub. The landscaping could use some work and parking is scarce at times, but overall it's great.",Positive,2,0.926
14,Verified,2018- 2024,4.5,12/12/2018,"Apartment complex is well kept and any problems are addressed and resolved in a timely manner. Office staff, maintenance, and lawn service are friendly. Dog walking area is nice and clean.",Positive,2,0.8316
15,Verified,2015 - 2018,3.0,12/5/2018,"Not a great value for the price. The screening process for tenants seems non-existent, which is not good in a high-end apartment community. The interior of the units is amazing, but the exterior spaces are not.",Negative,0,-0.2425
16,Verified,2017 - 2018,3.3,11/29/2018,"Apartments are super nice inside and energy efficient. The pool and spa area is nice, but the landscaping needs improvement. Weeds dominate over grass, and the entire complex could use re-sodding.",Positive,2,0.8735
17,Verified,2018-2024,5.0,11/26/2018,The staff is super friendly and helpful in making sure you love your new home. The location is amazing and close to everything. The community is clean and gorgeous with a jacuzzi and pool.,Positive,2,0.9796
18,Verified,2018-2025,4.0,11/9/2018,"Clean maintenance, good clubhouse. Clean maintenance, good clubhouse. Clean maintenance, good clubhouse.",Positive,2,0.9413
19,Verified,2018-2025,3.8,11/4/2018,"So far so good. The people at the office are very friendly and helpful so far, and the neighbors are friendly as well. Parking is a little bit of trouble but it's a nice community overall.",Positive,2,0.8908
20,Resident,2018-2025,5.0,10/30/2018,"The staff is extremely friendly, proficient, and work to create a community atmosphere with events geared toward bringing everyone together. The staff provides additional services on-premise like notary and local business partnerships.",Positive,2,0.796
21,Verified,2018 - 2019,4.5,7/26/2019,Good. Nicely maintained. Maintenance issues are resolved quickly. Community is clean with nice amenities like tennis courts and a walking area.,Positive,2,0.926
22,Verified,2018-2025,4.8,10/25/2018,"Safe and secure. Well-maintained buildings with great amenities. The only downside is extremely weak cell signal strength, which is a safety concern in case of emergencies.",Positive,2,0.8809
23,Verified,2015 - 2018,3.3,10/22/2018,"I like the community, but I would like the management that was here when I first moved in. The current management is missing the customer service aspect. They also take too long on common area repairs.",Positive,2,0.296
24,Verified,2018-2025,4.8,10/19/2018,Awesome staff. Tina was amazing in helping our family at short notice. Pool area and grounds are beautiful. Parking can be something of an issue when coming home later in evening. Gated community so we feel safe.,Positive,2,0.9529
25,Verified,2018 - 2019,4.8,3/26/2019,The Sedona is beautiful. It has a lovely club house that includes a pool with a waterfall and a Cabana that a resident can rent it out for the day. The pool area has 2 grills that you can use. There is a gym that you can use. The community also has a huge pond towards the back of the Sedona.,Positive,2,0.875
26,Verified,2021 - 2022,5.0,8/23/2022,Totally appreciate the great staff here at The Sedona. Claudia is great and diligent. The staff tries to accommodate to residents needs. Community activities for every season of the year. I absolutely recommend this apartment complex.,Positive,2,0.9384
27,Verified,2022-2025,4.7,9/8/2022,"The move into the Sedona was one of the best experience I had. The staff was respectful, and helpful. Everything is closed to my apartment and convenient to get to like the mail box, gym, pool, club house. The building is very clean and pretty.",Positive,2,0.9581
28,Verified,2021 - 2022,5.0,9/3/2022,I love living here at Sedona. Staff and the appearance of the community is always great. Costumer service is always on point. My apartment is so nice and comfy. I plan to renew my lease and stay here for the longest;),Positive,2,0.9172
29,Verified,2021 - 2022,5.0,8/2/2022,Good...............nice.................................... like it nice team................................... ...........................................................,Positive,2,0.6486
30,Verified,2020 - 2022,4.8,7/13/2022,"Clean and quiet community with nice amenities. Improvements to and maintenance of the property are on going and I feel add value to the experience living at The Sedona. There is a dog park on property - it is an open grassy area with a water fountain, bench and space to wash your dog outside. The pool is large with ample seating options.",Positive,2,0.8481
31,Verified,2021 - 2022,5.0,6/25/2022,Nice community to live very quiet the staff is very close to everything I feel very happy with me decision to rent on this property I am very grateful with all the great work of the people working on this community. Thank you.,Positive,2,0.9492
32,Verified,2020 - 2022,4.7,6/23/2022,All good I really like it I am not there to much but all has been good and any issues I have addressed. The front 2 office ladies have been great I just love Claudia. I have had a few issues with the maintenance that is all,Positive,2,0.9645
33,Verified,2022-2025,5.0,6/14/2022,This complex has a seamless and Easy application process. Staff was extremely kind and helpful. I would recommend this apartment complex to anyone looking in the area. The apartments are clean and the property is well taken care of.,Positive,2,0.9593
34,Verified,2013 - 2022,5.0,5/14/2022,"Great location , very peaceful , not far from beaches or malls , tennis courts beautiful pool , grilling area , great staff , movie theatre, great clubhouse with pool tables, social events , restaurants close to International Mall , Citrus Park , Westshore and Countryside . AMC movie theaters nearby Oldsmar , Citrus Park Countryside .",Positive,2,0.967
35,Verified,2020 - 2022,4.3,5/11/2022,Very nice quiet apartment. The small gym is nice and not overly crowded. The walking pond is a nice feature. The past two years living here has been very good. I would recommend a friend to live at the apartment.,Positive,2,0.9548
36,Verified,2020 - 2022,4.7,5/4/2022,"Maintenance has always been amazing. They are always on top of the requests that have been submitted. Overall the community and staff are very outgoing and friendly. I feel safe living alone here and I love how close I am to some many grocery markets, restaurants, and shopping centers.",Positive,2,0.949
37,Verified,2016 - 2022,5.0,4/30/2022,Awesome place to live. Feels like a resort. I been here for a few years now and hard to find such a big one bedroom like they have here. It's almost 1000 squ ft. The new property manager Jeanine she is so helpful.,Positive,2,0.9065
38,Verified,2020 - 2022,5.0,3/29/2022,"It's a great, clean, and very safe community to live in. The maintenance team is always quick to respond to issues I may have within my unit. The staff is very friendly and helpful and the amenities offered are a plus.",Positive,2,0.9481
39,Verified,2022-2025,5.0,3/22/2022,Excelente muy buena atención de parte del personal las instalaciones muy limpias y organizado y los departamentos están cómodos una comunidad muy bonita y tranquila. Cuando visite el sitio de una escogí vivir en el,Neutral,1,0.0
40,Verified,2019 - 2022,3.8,3/18/2022,"Claudia in the office is very responsive and able to resolve issues as they arise. However, beyond that those issues out of her hands lag in getting repaired or resolved. Garbage and dog droppings are a constant battle to keep in control.",Positive,2,0.2716
41,Verified,2017 - 2022,4.3,3/7/2022,The office staff and maintenance staff are friendly and helpful. They are very professional in trying to meet the needs of their renters. The location of The Sedona is awesome! I would recommend choosing this complex to others looking for an apartment.,Positive,2,0.9168
42,Verified,2020 - 2021,2.8,4/20/2021,"When I first moved to The Sedona in June 2020, Heidi Ricardo was the manager. Claudia did my tour and completed my lease. My move-in day experience was the ABSOLUTE WORST EXPERIENCE I have ever had. The apartment was severely infested with multiple breeds and generations of roaches. The property management offered little support, and maintenance was unresponsive at times.",Negative,0,-0.7526
43,Verified,2016-2025,4.8,10/12/2016,"The apartments at the Sedona are absolutely beautiful. I love the chef inspired kitchen design. In addition, the place is kept up very well and the staff is extremely friendly and willing to help. I feel like I'm living in a resort! I am so happy that I chose the Sedona as my home.",Positive,2,0.9817
44,Verified,2016-2025,1.7,10/27/2016,"Problems with pest control keep happening. First was spiders coming 2-3 times a week, now millipedes. Pest control has come out as expected and on time. However, millipedes still everywhere. Known issue with model apartment next door in past.",Negative,0,-0.4019
45,Verified,2015 - 2016,4.8,10/4/2016,"The complex is beautiful. The amenities spectacular and the staff is always helpful. The grounds are beautiful and I feel like I live at a resort. Convenient to everything including shopping, airport, restaurants etc. Can't imagine living anywhere else.",Positive,2,0.9201
46,Verified,2016-2025,4.5,8/8/2016,"If you are sensitive to noise, pick the third floor. It may be the only negative aspect. Staff is fantastic. Apartment quality superb. Clean and safe. Parking is tight in areas. Close to Publix, Target, RaceTrac, Starbucks. Great walking track.",Positive,2,0.9287
47,Verified,2016-2025,4.5,8/8/2016,Love my apartment and the office staff. Parking is bad at night in the front and side buildings but it's just a short walk to your home. The interiors are new and beautiful. Top floor has vaulted ceilings. My Labrador loves it here with all the trails and bark park!,Positive,2,0.9354
48,Verified,2016-2025,3.5,8/8/2016,The Sedona Apartments are small but nice the biggest complaint that I have is there is NO PARKING. That is not acceptable if I knew before I signed the lease I would have never accepted the lease. Each Unit should be assigned a parking space. I feel that the community should provide satisfaction on all levels to each tenant.,Negative,0,-0.4241
49,Verified,2014 - 2016,3.3,7/1/2016,"It went from awesome .... 'oh well' I hope you get enough people that tell you what they're actually saying about the Sedona. The apartments are nice, but the staff Doesn't address the -------- that goes on around here except to residents that aren't doing the damage.",Positive,2,0.8553
50,Resident,2015 - 2016,5.0,5/22/2016,"I just want to say how much my husband and I have enjoyed living here at the Sedona. The staff, especially Jasmine, has always been amazing to us and just has always gone above and beyond to be accommodating and make us feel as at home. I would totally recommend living here to anyone!",Positive,2,0.8881
51,Verified,2019-2025,5.0,9/7/2019,Clean secure apartments in a great location with a wonderful staff always ready to assist you. Grounds are well kept and overall it's an extremely peaceful facility.,Positive,2,0.9638
52,Verified,2019 - 2020,4.5,2/26/2020,Just excellent people at the Main Office. Claudia & Enrique are very customer/tenant satisfaction oriented staff members.,Positive,2,0.7832
53,Resident,2019-2025,5.0,8/20/2019,"I have never written a review before, but I just had to write one for The Sedona because the customer service has been amazing.",Positive,2,0.7351
54,Verified,2019-2025,5.0,8/19/2019,So far the experience has been great and the residents along with the staff have been inviting and very helpful during the moving process.,Positive,2,0.8588
55,Verified,2021 - 2022,5.0,8/23/2022,Totally appreciate the great staff here at The Sedona. Claudia is great and diligent. The staff tries to accommodate to residents needs. Community activities for every season of the year.,Positive,2,0.9139
56,Verified,2022-2025,4.7,9/8/2022,"The move into the Sedona was one of the best experience I had. The staff was respectful, and helpful. Everything is close to my apartment and convenient to get to.",Positive,2,0.875
57,Verified,2021 - 2022,5.0,9/3/2022,I love living here at Sedona. Staff and the appearance of the community is always great. Customer service is always on point. My apartment is so nice and comfy.,Positive,2,0.9172
58,Verified,2021-2025,5.0,9/25/2021,"It is an excellent housing complex with all the comforts, it looks like a Resort and the Office staff and maintenance with excellent customer service.",Positive,2,0.9186
59,Verified,2019 - 2021,4.7,9/18/2021,"Great community overall: great looking/feeling apartments, well kept, and maintenance/management are spectacularly responsive.",Positive,2,0.9153
60,Verified,2020 - 2021,4.8,9/11/2021,"Not enough parking lot, neighbor always make loud noise.",Neutral,1,0.0
61,Verified,2020 - 2021,4.3,8/31/2021,Even during covid it was simple to set up an appointment to virtually view the apartment.,Neutral,1,0.0
62,Verified,2018 - 2021,2.2,8/12/2021,"It is not what it should be for the cost. There is no common area available after dark, and the dog waste is out of control.",Negative,0,-0.6124
63,Verified,2017 - 2021,2.2,8/10/2021,"I hate this place, it is not the same one when I moved in. They change managers all the time.",Negative,0,-0.5719
64,Verified,2019 - 2021,4.5,7/27/2021,Overall I have enjoyed my time at Sedona. The size and layout of the apartment is far better than any other community.,Positive,2,0.7351
65,Verified,2021-2025,4.3,7/19/2021,A very nice property with amenities. Well designed kitchen with lots of storage.,Positive,2,0.6361
66,Verified,2021-2025,5.0,5/27/2021,"It's a beautiful community, the staff and maintenance are top notch and the community is impeccably maintained!",Positive,2,0.7177
67,Verified,2020 - 2021,2.8,4/20/2021,"When I first moved to The Sedona in June 2020, my experience was the absolute worst. Severe infestation issues.",Negative,0,-0.7717
68,Verified,2020 - 2021,4.7,4/8/2021,We have been very happy and love living at The Sedona.,Positive,2,0.8576
69,Verified,2021-2025,4.7,3/11/2021,"Love the community so far. Apartment is wonderful, and the amenities are a huge plus.",Positive,2,0.8807
70,Verified,2018 - 2021,3.2,2/27/2021,"Security of gates always being open, pool gates not working, parking is terrible.",Negative,0,-0.1779
71,Verified,2020 - 2021,3.5,2/25/2021,"The community is nice, but I had issues with parking and car safety.",Positive,2,0.6808
72,Verified,2019 - 2021,2.5,2/10/2021,"The property is beautiful, but maintenance is a concern, including toilet water rings and silverfish issues.",Positive,2,0.3506
73,Verified,2014 - 2021,4.5,1/19/2021,"Great location, courteous staff, and well-maintained common grounds.",Positive,2,0.8126
74,Verified,2018 - 2020,4.5,3/30/2020,Everything was great until noisy neighbors moved in upstairs.,Positive,2,0.5267
75,Verified,2019 - 2020,5.0,1/14/2020,"Love the staff, very friendly and accommodating.",Positive,2,0.8268
76,Verified,2019 - 2020,4.17,1/1/2020,Nice place but landscaping is disappointing for the cost.,Negative,0,-0.5267
77,Verified,2019 - 2020,4.3,4/1/2020,The staff on site are friendly and always willing to help.,Positive,2,0.7096
78,Verified,2019-2025,4.5,10/28/2019,"First experience living in an apartment, and it's been great.",Positive,2,0.6249
79,Verified,2019- 2024,5.0,8/23/2022,Totally appreciate the great staff here at The Sedona. Claudia is great and diligent. The staff tries to accommodate to residents needs. Community activities for every season of the year. I absolutely recommend this apartment complex.,Positive,2,0.9384
80,Verified,2019 - 2024,1.3,9/28/2024,"Resident: Sedona Apartments was a worst experience I had ever had. The walls are so thin I can hear people fighting and people running across the floor all day and all night. This was nothing but stress for me. I could not sleep, I could never enjoy my evening. I work from home. I talked to an old woman with brown hair in the office about my complaints and nothing was ever done for many months. Ignored completely about my complaints. They just don’t care. I was greatly disappointed. I’ll never go there again!",Negative,0,-0.9369
81,Verified,2019- 2024,5.0,8/29/2024,"Easy access to major route, close by shopping, access to a preserve, beautiful pool and cookout area, gym that is pretty equipped and the staff is friendly and fully engaged in their job. Neighbours are friendly.",Positive,2,0.9606
82,Resident,2019- 2024,4.8,7/18/2024,Best Apartment complex to live in Maintenance request are alway completed in a timely manner and you lady in the front office is always so friend and helpful. The community is beautifully kept and the neighborhood is nice and quiet.,Positive,2,0.9576
83,Verified,2019- 2024,4.7,7/4/2024,"Overall it's a nice neighborhood, quiet, with families. The apartment is nice and I love the 10 ft ceilings. The vinyl flooring is great for me with my allergies not being bothered. I can run the AC cool with the great insulation. I feel valued as a resident with the rate increases, while hard to cope with, are still below market, so I feel that staying here is appreciated. Maintenance is quick to fix problems. Shane Morgan was the best manager that's been here. If I could change one thing, it would be the dishwasher. It's terrible. The top rack doesn't have enough clearance and the wash tower is inferior to a second dedicated spray arm for the upper rack, which most modern dishwashers come equipped with. As far as info I wish I knew when I moved in, a sign for the washing machine reading 'Tip: if you start the wash cycle with an empty tub, then the machine will fill to the max waterline.' When I first moved in, the machine didn't properly wash my comforter. The top remained bone dry and detergent was still sitting on top, clear indicators that the top of the comforter didn't get cleaned at all. After complaining, maintenance gave me this tip and now I can wash my comforters and am grateful for this tip every time I run the washing machine.",Positive,2,0.9921
84,Verified,2017 - 2019,4.7,6/29/2017,The office staff is amazing. Kate specifically is what sodas to this property. She was just so friendly and bubbly that she personally sold the apartment to me and my roommate. Move-in was easy and the amenities are also really nice. 10 out of 10 definitely recommend.,Positive,2,0.959
85,Verified,2019- 2024,5.0,6/15/2024,Great so far new in the apartment not much to comment. Move in was great and workers are great we do love the community and we love the gym our dog love her walks too and it's very quiet Kate in reception was great.,Positive,2,0.9849
86,Verified,2018 - 2024,4.8,5/31/2024,Love the area and is close to everything you'll need. It's very quiet and clean place. I love the pool area. My apartment is in front of the pond that has a water fountain that is very relaxing to hear on the porch.,Positive,2,0.9419
87,Verified,2018 - 2014,5.0,5/24/2024,It's been great!! Super easy process moving in and very helpful staff. The place is clean and welcoming. Things are up to date and modern. The property is clean and well maintained. There are two beautiful ponds to walk around and enjoy the outdoors in our own backyard.,Positive,2,0.985
