Resident ID,Verified,Resident Duration,Rating,Review Date,Review Text,Sentiment,Sentiment Numeric,Compound Score
88,Verified,2023 - 2024,5.0,5/18/2024,When using your phobkey to enter through the gate it would be nice to do the same when leaving for safety for your vehicle. For Delivery drivers put a sign up indicating to follow directions on kiosk to get in. Otherwise they don't deliver and claim they can't get in.,Positive,2,0.6808
89,Verified,2023 - 2024,4.8,5/14/2024,"Nice complex, great staff. Maintenance is always quick to reply. Everything here has been great. The neighborhood is very quiet. Gym has good equipment. I will stay here for a while I don't see myself moving anytime soon.",Positive,2,0.9313
90,Verified,2023 - 2024,5.0,5/14/2024,"Staff are very nice! The grounds are beautiful!! We enjoy the pool, gym and walking paths!! The pool is gorgeous!! The community is kept very clean and beautiful!! The staff is super responsive to needs.",Positive,2,0.9829
91,Verified,2022-2024,5.0,4/30/2024,"Beautiful community, well kept grounds, close to the airport, Clearwater, and the beaches. Located near the Westshore business district. Excellent maintenance staff. Professional and courteous office staff.",Positive,2,0.9186
92,Verified,2018- 2024,5.0,4/25/2024,"Very satisfied with community and current management team, would recommend to friends and family apartment is very comfortable any issues with appliances are always corrected in a timely fashion new manager Shane is doing a tremendous job.",Positive,2,0.9059
93,Verified,2021 - 2024,4.8,4/11/2024,The Sedona has been great overall for us the maintenance staff is always prompt to fix any issues. Facilities are clean and never crowded. The office staff is very helpful whenever a question comes up.,Positive,2,0.8718
94,Verified,2018 - 2024,5.0,3/21/2024,"Great, current staff is the best since I've been here. Always there to answer questions and make things happen. I feel the complex is best it's been since Shane arrived. Maintenance crew is fantastic and always does a great job.",Positive,2,0.969
95,Verified,2018-2024,4.8,2/20/2024,We stopped in without an appointment because we were traveling from NY. Laura welcomed us immediately and was eager to help and show us around the complex. Gorgeous grounds and beautiful units! Highly recommend.,Positive,2,0.9492
96,Verified,2018-2025,4.0,1/25/2024,"Great property layout. The apartments themselves were also spacious and looked well kept. The front office staff was welcoming and accommodating to our timeframe while touring. At the end of the tour, we did not feel pressured to sign a lease on the spot, instead we were presented with realistic options for our move in date and given floor plans to browse that would be available.",Positive,2,0.8679
97,Verified,2018-2025,4.2,12/9/2023,"Seems disorganized. Lock and mail key were not available at move in. Name still isn't in mailbox and on call box 2 weeks later. Staff are polite but don't follow thru promptly. Hallways are not always clean, tons of trash and stuff stacked in recycle area. Gates often left open and don't seem secure.",Negative,0,-0.722
98,Verified,2018-2025,5.0,11/30/2023,Have not moved in yet but love the vibe already. Kate has been a huge help. The entire complex community is pretty nice. I love the pool area and lobby as well very nice clean and updated. Media center and coffee area is awesome. Can't wait to begin my move in.,Positive,2,0.9929
99,Resident,2018 - 2019,4.7,10/10/2023,"We love it at the Sedona. Since we moved in one month ago, the team has been attentive and courteous. We love using the amenities on the property, especially the walking trail by the nature preserve. Everything is clean and well maintained, and nice shops are all close by. The rent is very affordable too.",Positive,2,0.9601
100,Verified,2018-2025,4.8,8/31/2023,"Overall, very happy with the situation here at The Sedona. While I understand, prices are rising universally it just seems a bit high, but overall satisfied and happy. Security at times, has been decidedly below expectations, but seems to be improving.",Positive,2,0.9611
101,Verified,2015 - 2018,5.0,8/24/2023,"I love The Sedona! My apartment is spacious and beautiful. The leasing office and maintenance staff are friendly and responsive. There are many amenities including pool, fitness center and tennis courts. I love walking around the beautiful lake.",Positive,2,0.9758
102,Verified,2018-2025,2.3,8/22/2023,"I regret moving here. Maintenance worker except Marco don't actually work. They are non responsive. There is a flood of water every morning from the sprinklers being on for hours. The office manager is a bully, it's sad to see that someone with that much incompetence is the manager.",Negative,0,-0.872
103,Verified,2018 - 2023,5.0,7/24/2023,"I came to 'The Sedona' most recently looking for a new apartment home in a newer community. I was greeted promptly by my Leasing Specialist, Jon Marante, who was super friendly, professional, and very knowledgeable about the community. Jon took me on a tour of the beautiful amenities and then showed me a model unit. I immediately fell in love with 'The Sedona'! A few days later I made my final decision and applied to my new apartment home, I was able to secure a top floor, corner unit with beautiful views! I am thrilled! My Leasing Specialist, Jon, called me today and informed me that I am approved and I will be moving in my new apartment home at 'The Sedona' during the first week of October! Jon Marante went above and beyond to help me every step of the way through the application process. Jon is the best! I highly recommend 'The Sedona' and I also highly recommend working with Jon! Thank you Jon for everything and I look forward to moving in my new home in early October!",Positive,2,0.9929
104,Verified,2021 - 2023,5.0,7/20/2023,"I am never the person to do a survey this early after moving. But, the Sedona deserves every good credit at first sight. I look around my living environment and all I can see is everything good happening moving forward. The Sedona is the place for me.",Positive,2,0.9022
105,Verified,2022-2025,5.0,8/23/2022,Totally appreciate the great staff here at The Sedona. Claudia is great and diligent. The staff tries to accommodate to residents' needs. Community activities for every season of the year. I absolutely recommend this apartment complex.,Positive,2,0.9384
106,Verified,2021 - 2023,4.5,7/11/2023,"The community is quiet, private, and safe. The maintenance crew is very good. The grounds are well kept. The apartment itself is very spacious and comfortable. The pool and gymnasium are nice as well.",Positive,2,0.9399
107,Verified,2021 - 2023,5.0,6/24/2023,"The staff was very nice, helpful, and accommodating, roomy unit, love the 24/7 gym, love the walkways and the lakes on the property, love the natural sunlight in the unit and how spacious it is, love the playground.",Positive,2,0.9787
108,Verified,2020 - 2023,3.2,6/20/2023,"The AC breaks down every other month, thankfully I have learned how to fix it on my own, however it's an ordeal. The refrigerator freezes up. The washer and dryer can only do very small loads and have broken down several times. 2 bedrooms do not have AC flow to them making them hot. The hot tub and grills are consistently broken. The office rarely answers the phone, although it seems to be improving in the last 6 months. The location is ideal and close to the airport and downtown. Safe neighborhood.",Positive,2,0.6808
109,Verified,2021 - 2023,5.0,6/8/2023,"It is a wonderful apartment complex, it is quiet, clean, the maintenance people are wonderful, attentive, the maintenance is fast, it is super quiet, and the security, the people in the office, even though they do not speak Spanish, try to help you and understand you. I am very happy to live here, I am almost two years old here and I hope to stay longer. I highly recommend it.",Positive,2,0.9814
110,Verified,2020 - 2023,4.3,5/30/2023,"The apartment complex is beautiful. The overall area is clean, and maintenance is great. The leasing staff are extremely friendly and helped me through everything during my leasing process. I was looking for a complex that was quiet and this is the perfect area. Not too much is around when looking for food and entertainment. However, you do not have to drive far to reach downtown Tampa.",Positive,2,0.9674
111,Verified,2022-2025,5.0,4/27/2023,"The Sedona is a beautifully well maintained community with great amenities, awesome pool clubhouse playground area. We have a dog park, car wash area, lake view. Maintenance staff is quick and office team is very responsive. Close to everything in the neighborhood.",Positive,2,0.9501
112,Verified,2013 - 2023,5.0,4/20/2023,Good job! This time is amazing. We have always been well attended and all questions are well resolved. The condominium is clean and is always new. My family and I are very satisfied! God bless you!,Positive,2,0.9709
113,Verified,2020 - 2023,4.3,4/18/2023,"The location is excellent. In general, it is well-kept. At some point, there were neighbors not keeping their area tidy. But it did not last a year, so I assume that some action was taken. The current staff is friendly, the previous was friendlier.",Positive,2,0.8922
114,Verified,2020 - 2023,5.0,4/11/2023,"The new property management staff onsite is wonderful, friendly, and very approachable. They also have a knowledgeable maintenance team. They are very good at responding to work orders in a timely fashion and resolving our issues accordingly. I will definitely renew my lease and would like to stay here for a while. The apartments are spacious, and the common areas are always clean. Love the resort-style pool area with cabanas you can rent for the day! They also have a great half a mile loop for exercising around the lake in the back by the tennis courts. Love this place!",Positive,2,0.9869
115,Verified,2016 - 2023,5.0,3/14/2023,Great. Kate was awesome and walked me through the process in a simple way. I can recommend this place to anyone to live. Maintenance guys are extremely servicial and everybody is always open to give you solutions to any problems.,Positive,2,0.8658
116,Verified,2020 - 2023,5.0,3/2/2023,"When I was shown the apartment, I was expecting it to not look anything I saw on the website. To my surprise, it was even better. Not to mention the beautifully kept amenities and clubhouse, I feel like I'm home now!",Positive,2,0.8883
117,Verified,2022-2025,5.0,2/7/2023,Our move-in process was seamless. The property management staff were helpful and very knowledgeable. Anytime we stopped by the office with a question they greeted us always by name. We are very happy to have chosen the Sedona Apartments.,Positive,2,0.7902
118,Verified,2019 - 2023,4.8,2/1/2023,"I have enjoyed living here the past three years. Staff is courteous, professional and quick to resolve any tickets submitted for issues. The community is kept clean and there are several areas with dog post stations. The office provides communication via email and/or text including some community events to engage with neighbors.",Positive,2,0.9231
119,Verified,2017 - 2023,2.5,1/10/2023,"The community is good, but the office staff are not very professional. They don't communicate back and forth, they don't answer the phone, and they take extra out of your banking account when you're paying your rent. They are just not communicative with their community; it feels like they are only working for themselves, which is a problem.",Positive,2,0.1655
120,Verified,2020 - 2023,4.2,1/5/2023,Too many renters do not clean up after their dogs. The sprinklers flood the grassy areas. There is a lot of mud. The breezeways are not being power washed enough. Some renters do not observe quiet hours after 11 PM.,Negative,0,-0.3089
121,Verified,2016-2025,3.2,12/27/2022,None not at all fine right it is fine the Place is just fine it is place to Be Park lot not to walk or park way fast mail at any time why no in box no paint gates open to d slow or stay open why this orthzt Safe.,Negative,0,-0.5067
122,Verified,2016-2025,5.0,12/14/2022,From the first time I visited the office at this community the customer service has been outstanding. The staff is knowledgeable and genuinely care about the residents. The amenities are top tier and the grounds are immaculate. I highly recommend living in this community.,Positive,2,0.8955
123,Verified,2021-2023,3.5,11/29/2022,Rents are too high. Should consider lowering. Also should consider painting the inside of the apartments which are in dire need of painting. Breezeways need to be cleaned. Back stairs are very dirty. No one sees them because they face the back.,Negative,0,-0.8648
124,Verified,2016-2025,4.8,11/4/2022,I have had good experiences since my husband and I moved in to the Sedona Community two years ago. My only bad experience was the unexpected loss of my husband before we were here two years. The office staff were very kind and understanding and have been very supportive. It is however disappointing to see the turnover in the office staff as well as managers. It's difficult to establish a good rapport when they come and go. The maintenance department has experienced the same turnover however it is a pleasure to have some continuity with Pasquale and Marcus. The grounds are well maintained now with the new landscaping vendor however it's the tenants who litter and let their dogs go all over the sidewalks and grass. Constant memos and emails appear to have little effect. Some people just don't follow rules. I like my apartment and the convenience to stores and activities. Wish others were just as appreciative!,Positive,2,0.9164
125,Verified,2016-2025,4.7,10/1/2022,Great place to live. Lots of amenities. Beautiful grounds and pool area. Lots of perks are available for residents. Love the coffee and tea bar in the Clubhouse. Staff is very efficient in handling issues.,Positive,2,0.9459
126,Verified,2016-2025,5.0,9/17/2022,"This is the second time I have lived at The Sedona and have always received great maintenance service. Very professional, friendly, and prompt. Management has made improvements along the way to the grounds and pool area.",Positive,2,0.8714
127,Verified,2022-2025,4.7,9/8/2022,"The move into the Sedona was one of the best experiences I had. The staff was respectful and helpful. Everything is close to my apartment and convenient to get to, like the mailbox, gym, pool, and clubhouse. The building is very clean and pretty.",Positive,2,0.9581
128,Verified,2018-2025,3.8,11/4/2018,"So far so good, the people at the office are very friendly and helpful so far, and the neighbors are pretty friendly as well. Parking is a little bit of trouble but it's a pretty nice apartment community overall.",Positive,2,0.9516
129,Resident,2018-2025,5.0,10/30/2018,"The staff is extremely friendly, proficient, and work to create a community atmosphere with events geared toward bringing everyone together.",Positive,2,0.6801
130,Verified,2018 - 2019,4.5,7/26/2019,Good. Nicely maintained. Maintenance issues have been resolved within 2 hrs. Community is nice and clean.,Positive,2,0.9001
131,Verified,2018-2025,4.8,10/25/2018,"Safe and secure. Well-maintained buildings, great amenities. The only downside is an extremely weak cell signal, which is a safety concern in case of emergencies.",Positive,2,0.791
132,Verified,2015 - 2018,3.3,10/22/2018,"I like the community, but management is missing the customer service piece. They also take too long on common area repairs.",Negative,0,-0.2617
133,Verified,2018-2025,4.8,10/19/2018,Awesome staff. Tina was amazing in helping our family at short notice. Pool area and grounds are beautiful.,Positive,2,0.9325
134,Verified,2018 - 2019,4.8,3/26/2019,"The Sedona is beautiful. It has a lovely clubhouse with a pool, waterfall, and a Cabana that residents can rent. Great community amenities.",Positive,2,0.9153
135,Verified,2017 - 2018,4.7,10/10/2018,"Ever since moving in, the staff has been wonderful, and the community is well-maintained. Communication from them is amazing.",Positive,2,0.8176
136,Verified,2017 - 2018,4.3,9/4/2018,"Quiet, clean neighborhood. The electrical system is always having issues, with wall sockets going out consistently.",Positive,2,0.4019
137,Prospective,Visited 2018,4.7,7/31/2018,Visited the Sedona for an apartment tour. The staff was very welcoming and professional. Definitely considering moving in.,Positive,2,0.7089
138,Resident,2017 - 2018,5.0,5/9/2018,"Superior customer service, fast repairs, and a gorgeous property. Claudia is amazing and goes above and beyond for tenants.",Positive,2,0.9062
139,Resident,2018-2025,3.3,5/7/2018,"The staff here is rude and doesn't care about the residents. I love the apartment, but I can't wait to move out.",Negative,0,-0.0552
140,Resident,2017 - 2018,4.5,2/1/2018,The staff hosts great events and keeps the community well-maintained. Very happy with my experience.,Positive,2,0.8439
141,Resident,2017 - 2018,4.2,1/31/2018,"The grounds are well-kept, and the amenities are great. Claudia is always friendly and helpful.",Positive,2,0.8779
142,Resident,2016 - 2017,5.0,10/10/2017,"We love this place! The location is perfect, and the community is always clean and well-kept.",Positive,2,0.8977
143,Resident,2016 - 2017,2.3,6/19/2017,Management is unresponsive and unprofessional. Had issues ending my lease and was sent to collections unfairly.,Negative,0,-0.5106
144,Verified,2016 - 2019,5.0,9/3/2019,"The team and property are constantly improving. Great place to live, quiet, and worry-free.",Positive,2,0.7845
145,Verified,2017-2025,3.8,4/24/2017,"Only been here a week. Entrance gates not working yet, but overall, it's quiet and nice.",Positive,2,0.5719
146,Verified,2016 - 2017,5.0,4/17/2017,"Great place, nice and clean. The staff is very friendly and helpful.",Positive,2,0.9447
147,Verified,2017-2025,4.5,4/14/2017,"Resident services are great, but key fobs don't always work for the pool and gates.",Positive,2,0.3716
148,Verified,2016 - 2017,4.3,4/12/2017,"Super friendly staff. The gym could use better cooling, as it gets too hot.",Positive,2,0.875
149,Verified,2016 - 2017,4.7,3/8/2017,"Great maintenance staff, responsive office team. Rent is high but location is great.",Positive,2,0.8735
150,Verified,2017-2025,5.0,3/8/2017,"Excellent quality, friendly staff, and beautiful amenities. Very happy with the experience.",Positive,2,0.9412
151,Verified,2017-2025,4.3,3/4/2017,"Move-in condition was poor, with maintenance issues. Noisy neighbors above.",Negative,0,-0.5859
152,Verified,2015 - 2017,3.0,2/28/2017,"Management has changed, and cleanliness has declined. Gates break often.",Neutral,1,0.0
153,Verified,2015 - 2017,4.7,2/7/2017,"Great community, well-maintained. Only issue is long walks from parking to some buildings.",Positive,2,0.6249
154,Verified,2016 - 2017,4.2,2/1/2017,"Great community, but AC units are breaking too soon.",Positive,2,0.3716
155,Verified,2016 - 2017,5.0,1/16/2017,"Beautiful complex, friendly staff. Feels more like a condo than a rental.",Positive,2,0.8718
156,Verified,2016 - 2017,5.0,1/9/2017,Moved from another apartment and couldn't be happier. Secure and well-priced.,Negative,0,-0.5875
157,Verified,2016 - 2017,4.0,1/3/2017,Nice place. Be mindful of chemical sensitivities when moving in.,Positive,2,0.4215
158,Verified,2016 - 2017,3.7,1/2/2017,Beautiful property with great community events. Feels safe.,Positive,2,0.8979
159,Verified,2016-2025,5.0,12/5/2016,Staff is very nice and easy to deal with. The apartment was immaculate upon move-in.,Positive,2,0.7397
160,Verified,2015 - 2016,4.8,11/27/2016,"Not horrible but have lived in better places, had several maintenance calls for different appliances and a pest problem upon move in.",Positive,2,0.3016
161,Verified,2014 - 2016,5.0,11/20/2016,The management and maintenance team have been very helpful. I think the activities that we have are a good way to have everyone involved.,Positive,2,0.7178
162,Verified,2016-2025,4.8,10/12/2016,The apartments at the Sedona are absolutely beautiful. I love the chef-inspired kitchen design and the friendly staff.,Positive,2,0.9165
163,Verified,2016-2025,1.7,10/27/2016,"Problems with pest control keep happening. Millipedes still everywhere, despite pest control visits.",Negative,0,-0.4019
164,Verified,2015 - 2016,4.8,10/4/2016,The complex is beautiful. The amenities are spectacular and the staff is always helpful.,Positive,2,0.7717
165,Verified,2016-2025,4.5,8/8/2016,"If you are sensitive to noise, pick the third floor. Parking is tight in areas, but the location is great.",Positive,2,0.7684
166,Verified,2016-2025,4.5,8/8/2016,Love my apartment and the office staff. Parking is bad at night in the front and side buildings but it's just a short walk to your home.,Positive,2,0.09
167,Verified,2016-2025,3.5,8/8/2016,The Sedona Apartments are small but nice. Biggest complaint is the lack of parking.,Negative,0,-0.2617
168,Verified,2014 - 2016,3.3,7/1/2016,"It went from awesome to 'oh well.' Management doesn't address the issues, and the staff doesn't help much.",Positive,2,0.4295
169,Verified,2016-2025,4.8,3/8/2016,"Excellent Living Environment. Great staff and amenities, parking could be better. Sedona is very close to everything nearby.",Positive,2,0.8934
170,Verified,2015 - 2016,4.5,2/12/2016,"I've been satisfied with this community since moving here. The property is well-maintained, staff is friendly, and amenities are great.",Positive,2,0.8779
171,Verified,2015 - 2016,3.3,2/11/2016,Parking is a serious problem. You must have a sticker on your car or risk getting towed. I don't want to put a sticker on my car.,Negative,0,-0.6511
172,Verified,2015 - 2016,3.0,1/26/2016,Parking is ridiculous. Be aware they will tow your car away! Management does not care about your suggestions on improvement.,Negative,0,-0.3442
173,Verified,2015 - 2016,5.0,1/19/2016,Jasmine made the move-in process easy and polite. Loved the welcome gift. Felt part of the community right away.,Positive,2,0.9136
174,Resident,2013 - 2015,5.0,12/14/2015,I was one of the first residents at the Sedona Apartments and couldn't have been more pleased. Jodi made sure my stay was pleasant.,Positive,2,0.8313
175,Verified,2014 - 2015,4.3,10/5/2015,Jasmine made the move-in process easy and polite. Loved the welcome gift. Felt part of the community right away.,Positive,2,0.9136
176,Verified,2015-2025,4.8,10/3/2015,I recently moved to the Sedona. My new apartment is clean and comfortable. The grounds and common areas are well-kept and the office staff is friendly.,Positive,2,0.8481
177,Verified,2015-2025,5.0,10/2/2015,"Apartments are beautiful, looking out to the pool and lake. Love the amenities here. The staff is amazing and friendly.",Positive,2,0.9442
178,Resident,2015-2025,4.7,9/27/2015,The office and maintenance staff are incredible. The apartments are reasonably priced. The amenities are awesome.,Positive,2,0.6249
179,Verified,2015 - 2016,4.2,3/21/2016,Was top but is steadily declining. Halls are dirty and rules are not enforced. Maintenance just blew debris away.,Negative,0,-0.5346
180,Verified,2014 - 2015,4.7,8/14/2015,"The apartments are well-appointed, the staff is friendly, and the amenities are great! We've truly loved living here.",Positive,2,0.937
181,Verified,2013 - 2015,4.0,7/24/2015,"Up to now, I have been happy at The Sedona. A Racetrack Gas Station is being built on the property, which will affect my decision to renew.",Positive,2,0.5719
182,Verified,2014 - 2015,5.0,7/20/2015,"I absolutely love living at The Sedona! Everything is kept clean, and the staff is friendly and helpful. The grounds and walking path are great!",Positive,2,0.9576
183,Verified,2015 - 2016,5.0,2/23/2016,Very professional staff and they keep the living area clean. The granite countertops and upgraded appliances are awesome.,Positive,2,0.7783
